SET NOCOUNT ON


INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (1,'구식 단검',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522501,'여군예복 장갑',0,2,0,7,6,3,0,0,0,0,0,0,0,0,0,2,8,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522502,'여성 거너즈헤븐 토끼털 장갑',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,3,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522503,'여성 이터널블루 장갑',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,2,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522504,'여성 모험가 장갑',0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,1,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522505,'여성 블루휘슬 장갑',0,2,0,7,6,3,0,0,0,0,0,0,0,0,0,1,10,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522506,'여성 아이팟 장갑',0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,1,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522507,'여성 아이언크로우 장갑',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,3,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522508,'여성 산타클로스 장갑',0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,0,9,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522509,'여성 팬텀브리드 장갑',0,2,0,7,6,4,0,0,0,0,0,0,0,0,0,3,8,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522510,'공화국 건프리스티스 장갑',0,2,0,15,6,3,0,0,0,0,0,0,0,0,0,2,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522511,'여성 그레이더스트 장갑',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,2,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522512,'여성 LOK 가죽 장갑',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,1,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522513,'여성 건나이트 장갑',0,2,0,25,6,4,0,0,0,0,0,0,0,0,0,3,13,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522514,'여성 개량한복용 장갑',0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,0,9,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522515,'여성 데저트플레임 장갑',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,1,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (522516,'여성 배틀브루드 건틀렛',0,2,0,15,6,4,0,0,0,0,0,0,0,0,0,1,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523016,'남성 배틀브루드 바지',0,1,0,15,7,16,0,0,0,0,0,0,0,0,0,3,27,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523017,'남성 액티브 스포츠 하의',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,2,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523018,'남성 액티브 스포츠 하의',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,2,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523019,'남성 액티브 스포츠 하의',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,2,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523020,'남성 COS 장교복 하의',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,1,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523021,'남성용 블루베인 하의',0,1,0,0,7,9,0,0,0,0,0,0,0,0,0,0,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523022,'남성 트레인가드 하의',0,1,0,15,7,13,0,0,0,0,0,0,0,0,0,1,26,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523023,'남성 PA 바지',0,1,0,15,7,13,0,0,0,0,0,0,0,0,0,3,23,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523024,'남성 디바인핸즈 바지',0,1,0,15,7,14,500000,0,0,0,0,0,0,0,0,5,20,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523025,'남성 에너제틱 스포츠 하의',0,1,0,15,7,13,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523026,'남성용 블루비치 수영바지',0,1,0,0,7,10,0,0,0,0,0,0,0,0,0,5,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523027,'남성용 카르페디엠 학생복 바지',0,1,0,25,7,12,0,0,0,0,0,0,0,0,0,5,20,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523028,'남성용 핌블 윈터 바지',0,1,0,25,7,12,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523029,'남성용 신의 오라 바지',0,1,0,25,7,15,0,0,0,0,0,0,0,0,0,4,28,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523030,'남성용 발키리 바지',0,1,0,25,7,16,0,0,0,0,0,0,0,0,0,5,28,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523031,'남성용 스크라이더의 바지',0,1,0,25,7,14,0,0,0,0,0,0,0,0,0,3,29,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523032,'남성용 이카루스 바지',0,1,0,15,7,14,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523501,'여군예복 하의',0,2,0,7,7,13,0,0,0,0,0,0,0,0,0,2,18,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523502,'여성 거너즈헤븐 하의',0,2,0,15,7,14,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523503,'여성 이터널블루 바지',0,2,0,15,7,14,0,0,0,0,0,0,0,0,0,2,26,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523504,'여성 모험가 바지',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,1,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523505,'여성 블루휘슬 바지',0,2,0,7,7,13,0,0,0,0,0,0,0,0,0,3,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523506,'여성 아이팟 비키니 하의',0,2,0,0,7,9,0,0,0,0,0,0,0,0,0,3,8,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523507,'여성 아이언크로우 바지',0,2,0,15,7,13,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523508,'여성 산타클로스 바지',0,2,0,0,7,10,0,0,0,0,0,0,0,0,0,1,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523509,'여성 팬텀브리드 바지',0,2,0,7,7,15,0,0,0,0,0,0,0,0,0,5,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (523510,'공화국 건프리스티스 하의',0,2,0,15,7,13,0,0,0,0,0,0,0,0,0,2,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524007,'남성 아이언크로우 신발',0,1,0,15,8,4,0,0,0,0,0,0,0,0,0,3,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524008,'남성 산타클로스 부츠',0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,11,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524009,'남성 팬텀브리드 신발',0,1,0,7,8,4,0,0,0,0,0,0,0,0,0,3,10,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524010,'공화국 건프리스트 부츠',0,1,0,15,8,3,0,0,0,0,0,0,0,0,0,2,15,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524011,'남성 그레이더스트 구두',0,1,0,15,8,4,0,0,0,0,0,0,0,0,0,2,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524012,'남성 LOK 운동화',0,1,0,15,8,4,0,0,0,0,0,0,0,0,0,2,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524013,'남성 건나이트 구두',0,1,0,25,8,4,0,0,0,0,0,0,0,0,0,3,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524014,'남성 개량 한복용 신발',0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,11,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524015,'남성 데저트플레임 부츠',0,1,0,15,8,4,0,0,0,0,0,0,0,0,0,2,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524016,'남성 배틀브루드 부츠',0,1,0,15,8,4,0,0,0,0,0,0,0,0,0,2,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524017,'남성 액티브 스포츠 슈즈',0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,13,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524018,'남성 액티브 스포츠 슈즈',0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,13,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524019,'남성 액티브 스포츠 슈즈',0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,13,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524020,'남성 COS 장교복 전투화',0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,1,8,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524021,'남성 블루베인 신발',0,1,0,0,8,2,0,0,0,0,0,0,0,0,0,2,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524022,'남성 트레인가드 부츠',0,1,0,15,8,3,0,0,0,0,0,0,0,0,0,1,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524023,'남성 PA 구두',0,1,0,15,8,3,0,0,0,0,0,0,0,0,0,1,17,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524024,'남성 디바인핸즈 신발',0,1,0,15,8,4,500000,0,0,0,0,0,0,0,0,0,20,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524025,'남성 에너제틱 스포츠 운동화',0,1,0,15,8,4,0,0,0,0,0,0,0,0,0,3,14,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (524026,'남성용 블루비치 샌들',0,1,0,0,8,3,0,0,0,0,0,0,0,0,0,0,9,0,NULL,0,100,1)
